kernel_type,implementation,size,sparsity,threads,time_seconds,gflops,cpnz,flops,bytes_accessed,arithmetic_intensity
csr,optimized,1024,0.02,8,0.0795939,26.4413,302.073,2104563712,16613660,126.677
dense,optimized,1024,0.02,16,0.0249325,86.1319,0,2147483648,12582912,170.667
csr,optimized,1024,0.02,16,0.0545939,38.5475,207.204,2104459264,16613252,126.674
dense,optimized,1024,0.05,1,0.093173,23.0483,0,2147483648,12582912,170.667
csr,optimized,1024,0.05,1,0.27888,7.31584,1091.77,2040242176,16362404,124.691
dense,optimized,1024,0.05,2,0.045703,46.9878,0,2147483648,12582912,170.667
csr,optimized,1024,0.05,2,0.140758,14.4961,550.988,2040446976,16363204,124.697
dense,optimized,1024,0.05,4,0.050479,42.5421,0,2147483648,12582912,170.667
csr,optimized,1024,0.05,4,0.0935923,21.7953,366.465,2039867392,16360940,124.679
dense,optimized,1024,0.05,8,0.0376906,56.9766,0,2147483648,12582912,170.667
csr,optimized,1024,0.05,8,0.0787154,25.9223,308.121,2040481792,16363340,124.698
dense,optimized,1024,0.05,16,0.0250391,85.7651,0,2147483648,12582912,170.667
csr,optimized,1024,0.05,16,0.0510576,39.9598,199.881,2040254464,16362452,124.691
dense,optimized,1024,0.1,1,0.0931525,23.0534,0,2147483648,12582912,170.667
csr,optimized,1024,0.1,1,0.265184,7.28778,1095.97,1932601344,15941932,121.228
dense,optimized,1024,0.1,2,0.0458013,46.887,0,2147483648,12582912,170.667
csr,optimized,1024,0.1,2,0.142654,13.5536,589.306,1933471744,15945332,121.256
dense,optimized,1024,0.1,4,0.0520543,41.2547,0,2147483648,12582912,170.667
csr,optimized,1024,0.1,4,0.0886216,21.816,366.117,1933365248,15944916,121.253
dense,optimized,1024,0.1,8,0.0372862,57.5946,0,2147483648,12582912,170.667
csr,optimized,1024,0.1,8,0.0712495,27.1267,294.44,1932767232,15942580,121.233
dense,optimized,1024,0.1,16,0.0251872,85.2609,0,2147483648,12582912,170.667
csr,optimized,1024,0.1,16,0.0485554,39.8175,200.595,1933355008,15944876,121.252
dense,optimized,1024,0.2,1,0.0934016,22.9919,0,2147483648,12582912,170.667
csr,optimized,1024,0.2,1,0.234134,7.33416,1089.04,1717174272,15100420,113.717
dense,optimized,1024,0.2,2,0.0455359,47.1602,0,2147483648,12582912,170.667
csr,optimized,1024,0.2,2,0.11786,14.5735,548.065,1717630976,15102204,113.734
dense,optimized,1024,0.2,4,0.0503512,42.6501,0,2147483648,12582912,170.667
csr,optimized,1024,0.2,4,0.0760773,22.5887,353.592,1718489088,15105556,113.765
dense,optimized,1024,0.2,8,0.0367294,58.4677,0,2147483648,12582912,170.667
csr,optimized,1024,0.2,8,0.0598867,28.6925,278.372,1718300672,15104820,113.758
dense,optimized,1024,0.2,16,0.0247682,86.7033,0,2147483648,12582912,170.667
csr,optimized,1024,0.2,16,0.0411349,41.7494,191.313,1717356544,15101132,113.724
dense,optimized,1024,0.5,1,0.0928963,23.117,0,2147483648,12582912,170.667
csr,optimized,1024,0.5,1,0.141098,7.60816,1049.82,1073494016,12586044,85.2924
dense,optimized,1024,0.5,2,0.0457795,46.9093,0,2147483648,12582912,170.667
csr,optimized,1024,0.5,2,0.0714057,15.0317,531.357,1073348608,12585476,85.2847
dense,optimized,1024,0.5,4,0.050333,42.6655,0,2147483648,12582912,170.667
csr,optimized,1024,0.5,4,0.0384493,27.9234,286.039,1073635328,12586596,85.2999
dense,optimized,1024,0.5,8,0.0359248,59.7772,0,2147483648,12582912,170.667
csr,optimized,1024,0.5,8,0.0288421,37.2691,214.311,1074921472,12591620,85.368
dense,optimized,1024,0.5,16,0.0248372,86.4625,0,2147483648,12582912,170.667
csr,optimized,1024,0.5,16,0.0190424,56.2982,141.873,1072054272,12580420,85.2161
